indexPath = data/Series_64_20000.z.txt.idx_dyn_100_1
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4953   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4954   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4955   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4956   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4957   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4958   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4959   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4960   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4961   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4962   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4963   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4964   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4965   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4966   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4967   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4968   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4969   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4970   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4971   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4972   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4973   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4974   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4975   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4976   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4977   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4978   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4979   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4980   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4981   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4982   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4983   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4984   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4985   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4986   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4987   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4988   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4989   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4990   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4991   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4992   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4993   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4994   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4995   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4996   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4997   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4998   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4999   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5000   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5001   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5002   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5003   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5004   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5005   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5006   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5007   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5008   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5009   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5010   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5011   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5012   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5013   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5014   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5015   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5016   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5017   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5018   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5019   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5020   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5021   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5022   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5023   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5024   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5025   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5026   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5027   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5028   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5029   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5030   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5031   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5032   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5033   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5034   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5035   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5036   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5037   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5038   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5039   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5040   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5041   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5042   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5043   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5044   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5045   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5046   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5047   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5048   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5049   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5050   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5051   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5052   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5053   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5054   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5055   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5056   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5057   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5058   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5059   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5060   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5061   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5062   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5063   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5064   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5065   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5066   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5067   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5068   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5069   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5070   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5071   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5072   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5073   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5074   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5075   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5076   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5077   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5078   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5079   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5080   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5081   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5082   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5083   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5084   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5085   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5086   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5087   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5088   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5089   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5090   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5091   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5092   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5093   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5094   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5095   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5096   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5097   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5098   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5099   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5100   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5101   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5102   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5103   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5104   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5105   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5106   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5107   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5108   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5109   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5110   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5111   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5112   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5113   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5114   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5115   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5116   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5117   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5118   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5119   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5120   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5121   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5122   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5123   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5124   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5125   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5126   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5127   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5128   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5129   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5130   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5131   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5132   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5133   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5134   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5135   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5136   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5137   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5138   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5139   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5140   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5141   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5142   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5143   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5144   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5145   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5146   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5147   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5148   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5149   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5150   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5151   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5152   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5153   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5154   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5155   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5156   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5157   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5158   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5159   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5160   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5161   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5162   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5163   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5164   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5165   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5166   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5167   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5168   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5169   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5170   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5171   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5172   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5173   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
